Height,Weight,Species
0.7 m (2′04″),6.9 kg (15.2 lbs),Seed Pokémon
1.0 m (3′03″),13.0 kg (28.7 lbs),Seed Pokémon
2.0 m (6′07″),100.0 kg (220.5 lbs),Seed Pokémon
2.0 m (6′07″),100.0 kg (220.5 lbs),Seed Pokémon
0.6 m (2′00″),8.5 kg (18.7 lbs),Lizard Pokémon
1.1 m (3′07″),19.0 kg (41.9 lbs),Flame Pokémon
1.7 m (5′07″),90.5 kg (199.5 lbs),Flame Pokémon
1.7 m (5′07″),90.5 kg (199.5 lbs),Flame Pokémon
1.7 m (5′07″),90.5 kg (199.5 lbs),Flame Pokémon
0.5 m (1′08″),9.0 kg (19.8 lbs),Tiny Turtle Pokémon
1.0 m (3′03″),22.5 kg (49.6 lbs),Turtle Pokémon
1.6 m (5′03″),85.5 kg (188.5 lbs),Shellfish Pokémon
1.6 m (5′03″),85.5 kg (188.5 lbs),Shellfish Pokémon
0.3 m (1′00″),2.9 kg (6.4 lbs),Worm Pokémon
0.7 m (2′04″),9.9 kg (21.8 lbs),Cocoon Pokémon
1.1 m (3′07″),32.0 kg (70.5 lbs),Butterfly Pokémon
0.3 m (1′00″),3.2 kg (7.1 lbs),Hairy Bug Pokémon
0.6 m (2′00″),10.0 kg (22.0 lbs),Cocoon Pokémon
1.0 m (3′03″),29.5 kg (65.0 lbs),Poison Bee Pokémon
1.0 m (3′03″),29.5 kg (65.0 lbs),Poison Bee Pokémon
0.3 m (1′00″),1.8 kg (4.0 lbs),Tiny Bird Pokémon
1.1 m (3′07″),30.0 kg (66.1 lbs),Bird Pokémon
1.5 m (4′11″),39.5 kg (87.1 lbs),Bird Pokémon
1.5 m (4′11″),39.5 kg (87.1 lbs),Bird Pokémon
0.3 m (1′00″),3.5 kg (7.7 lbs),Mouse Pokémon
0.3 m (1′00″),3.5 kg (7.7 lbs),Mouse Pokémon
0.7 m (2′04″),18.5 kg (40.8 lbs),Mouse Pokémon
0.7 m (2′04″),18.5 kg (40.8 lbs),Mouse Pokémon
0.3 m (1′00″),2.0 kg (4.4 lbs),Tiny Bird Pokémon
1.2 m (3′11″),38.0 kg (83.8 lbs),Beak Pokémon
2.0 m (6′07″),6.9 kg (15.2 lbs),Snake Pokémon
3.5 m (11′06″),65.0 kg (143.3 lbs),Cobra Pokémon
0.4 m (1′04″),6.0 kg (13.2 lbs),Mouse Pokémon
0.4 m (1′04″),6.0 kg (13.2 lbs),Mouse Pokémon
0.8 m (2′07″),30.0 kg (66.1 lbs),Mouse Pokémon
0.8 m (2′07″),30.0 kg (66.1 lbs),Mouse Pokémon
0.6 m (2′00″),12.0 kg (26.5 lbs),Mouse Pokémon
0.6 m (2′00″),12.0 kg (26.5 lbs),Mouse Pokémon
1.0 m (3′03″),29.5 kg (65.0 lbs),Mouse Pokémon
1.0 m (3′03″),29.5 kg (65.0 lbs),Mouse Pokémon
0.4 m (1′04″),7.0 kg (15.4 lbs),Poison Pin Pokémon
0.8 m (2′07″),20.0 kg (44.1 lbs),Poison Pin Pokémon
1.3 m (4′03″),60.0 kg (132.3 lbs),Drill Pokémon
0.5 m (1′08″),9.0 kg (19.8 lbs),Poison Pin Pokémon
0.9 m (2′11″),19.5 kg (43.0 lbs),Poison Pin Pokémon
1.4 m (4′07″),62.0 kg (136.7 lbs),Drill Pokémon
0.6 m (2′00″),7.5 kg (16.5 lbs),Fairy Pokémon
1.3 m (4′03″),40.0 kg (88.2 lbs),Fairy Pokémon
0.6 m (2′00″),9.9 kg (21.8 lbs),Fox Pokémon
0.6 m (2′00″),9.9 kg (21.8 lbs),Fox Pokémon
1.1 m (3′07″),19.9 kg (43.9 lbs),Fox Pokémon
1.1 m (3′07″),19.9 kg (43.9 lbs),Fox Pokémon
0.5 m (1′08″),5.5 kg (12.1 lbs),Balloon Pokémon
1.0 m (3′03″),12.0 kg (26.5 lbs),Balloon Pokémon
0.8 m (2′07″),7.5 kg (16.5 lbs),Bat Pokémon
1.6 m (5′03″),55.0 kg (121.3 lbs),Bat Pokémon
0.5 m (1′08″),5.4 kg (11.9 lbs),Weed Pokémon
0.8 m (2′07″),8.6 kg (19.0 lbs),Weed Pokémon
1.2 m (3′11″),18.6 kg (41.0 lbs),Flower Pokémon
0.3 m (1′00″),5.4 kg (11.9 lbs),Mushroom Pokémon
1.0 m (3′03″),29.5 kg (65.0 lbs),Mushroom Pokémon
1.0 m (3′03″),30.0 kg (66.1 lbs),Insect Pokémon
1.5 m (4′11″),12.5 kg (27.6 lbs),Poison Moth Pokémon
0.2 m (0′08″),0.8 kg (1.8 lbs),Mole Pokémon
0.2 m (0′08″),0.8 kg (1.8 lbs),Mole Pokémon
0.7 m (2′04″),33.3 kg (73.4 lbs),Mole Pokémon
0.7 m (2′04″),33.3 kg (73.4 lbs),Mole Pokémon
0.4 m (1′04″),4.2 kg (9.3 lbs),Scratch Cat Pokémon
0.4 m (1′04″),4.2 kg (9.3 lbs),Scratch Cat Pokémon
0.4 m (1′04″),4.2 kg (9.3 lbs),Scratch Cat Pokémon
1.0 m (3′03″),32.0 kg (70.5 lbs),Classy Cat Pokémon
1.0 m (3′03″),32.0 kg (70.5 lbs),Classy Cat Pokémon
0.8 m (2′07″),19.6 kg (43.2 lbs),Duck Pokémon
1.7 m (5′07″),76.6 kg (168.9 lbs),Duck Pokémon
0.5 m (1′08″),28.0 kg (61.7 lbs),Pig Monkey Pokémon
1.0 m (3′03″),32.0 kg (70.5 lbs),Pig Monkey Pokémon
0.7 m (2′04″),19.0 kg (41.9 lbs),Puppy Pokémon
1.9 m (6′03″),155.0 kg (341.7 lbs),Legendary Pokémon
0.6 m (2′00″),12.4 kg (27.3 lbs),Tadpole Pokémon
1.0 m (3′03″),20.0 kg (44.1 lbs),Tadpole Pokémon
1.3 m (4′03″),54.0 kg (119.0 lbs),Tadpole Pokémon
0.9 m (2′11″),19.5 kg (43.0 lbs),Psi Pokémon
1.3 m (4′03″),56.5 kg (124.6 lbs),Psi Pokémon
1.5 m (4′11″),48.0 kg (105.8 lbs),Psi Pokémon
1.5 m (4′11″),48.0 kg (105.8 lbs),Psi Pokémon
0.8 m (2′07″),19.5 kg (43.0 lbs),Superpower Pokémon
1.5 m (4′11″),70.5 kg (155.4 lbs),Superpower Pokémon
